The Project Gutenberg eBook of Hagyományok (2. kötet), by Lajos
Kálmány

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Hagyományok (2. kötet)

Author: Lajos Kálmány

Release Date: February 24, 2022 [eBook #67492]

Language: Hungarian

Produced by: Albert László from page images generously made available
             by the HathiTrust Digital Library

*** START OF THE PROJECT GUTENBERG EBOOK HAGYOMÁNYOK (2.
KÖTET) ***


HAGYOMÁNYOK

BORBÉLY MIHÁLY MONDÁSA UTÁN

LEÍRTA ÉS JEGYZETEKKEL ELLÁTTA

KÁLMÁNY LAJOS

II. KÖTET

ÁRA 3 KORONA

KIADJA A NÉPHAGYOMÁNYOKAT-GYÜJTŐ TÁRSASÁG.




Tartalom:

  44. A beszélő koponya  151
csak ojat nem töszök, hogy a húgomat szárnyas álatnak agygyam
feleségül!“ Aval a tarkavarnyú elkárokta magát és kiszált a szobábul.
Jánosnak a húga ríva fakatt: „Lád! az édösatyánk asz hatta, hogy a
_legelső kérőnek_ agygyál oda bennünket és tė nem foktál odanni!“ János
aszt monta a testvérinek: „Ha mán szárnyas álathon hozzá mész, szödd
öszsze a pogyászodat és eregy!“ A lán kiszalatt, utánna kijátott a
varnyúnak, hogy várja mög! Mög is várta még főkészült, osz főkapta,
elvitte az erdőbe. Másnap röggel beszált ėgy feketekánya a szobába,
elkarogta magát: „Ad neköm a középső húgodat feleségül!“ „Mán csak ojat
nem töszök, hogy a középső húgomat is szárnyas álatnak agygyam
feleségül!“ Aval a feketekánya elkarokta magát és kiszált a szobábul.
Jánosnak a húga ríva fakatt: „Lád! édösatyánk asz hatta, hogy a legelső
kérőnek agygyál oda bennünket és tė nem foktál odanni!“ János asz monta
a testvérinek: „Ha mán szárnyas álathon hozzá mész, szödd öszsze a
pogyászodat és eregy!“ A lán kiszaíatt, utánna kijátott a
feketekányának, hogy várja mög! Mög is várta még fölkészült oszt
főkapta, êvitte az erdőbe. Azután beszált ėgy _szarka_ a szobába,
elkeszte csörögni: „Cse, cse, cse! Ad neköm a legfijatalab húgodat
feleségül!“ „Má – aszongya – két testvérömet szárnyas álat vitt el
feleségül, a harmadikat mán csak nem adom!“ Aval a szarka elcsörögte
magát és kiszált a szobábul. Jánosnak a húga ríva fakatt: „Lád!
édösatyánk aszt hatta, hogy a legelső kérőnek agygyál oda bennünket és
tė nem foktál odanni!“ János asz monta a testvérinek: „Ha mán szárnyas
álathon hozzá mész, szödd öszsze a pogyászodat és eregy!“ A lán
kiszalatt, utánna kijátott a szarkának, hogy várja mög! Mög is várta még
fölkészült oszt főkapta, êvitte az erdőbe.

Ű osztán maga maratt a kis házikóba, továb olvasgatott. Nagysokára
főtanáta a nagy olvasásba: _Tündérszépilona_ hírit és kastélát. Itt
föláldoszta az életit, hogy ű mos fölkeresi a nagy világba akár mőre
van. János útnak indult. Mén a János hetedhét ország ellen, beérközik
ėgy roppant nagy röngetegbe. A hogy mén az erdőbe, elébe szál ėgy
szarka, aszongya: „Eregy innet, szarka! mer úgy főruglak, hogy eleső;
innet odébb!“ Akkor mongya a szarka: „No, no, sógor! talán nem is
üsmersz?“ Akkor monta: „Szerbusz, sógor! tė vagy?“ „Én ám! oszt mök sė
üsmersz?“ Odavezette a kastélába, nagyon szép kastéla vôt, a kibe a
feleségivel nagyon szép életöt éltek. Itt oszt Jánost a tesvérje nagy
örömmel fogatta, hogy űtet möglátogatta. Akkor kérdöszte: „Nem
halottátok Tündérszépilona hírit?“ „Én, sógor, nem halottam, pedig nagy
országot, világot bejártam!“ Másnap röggel fölvirattak, János
elbúcsúzott, továb halatt az erdőbe. Estefelé mindég a lába alatt
száldogált ėgy tarkavarnyú. „Eregy innet, tarkavarnyú! mer úgy főruglak,
hogy eleső!“ Akkor mongya a tarkavarnyú: „No, no, sógor! talán nem is
üsmersz?“ „Szerbusz, sógor! tė vagy?“ „Én ám! oszt mög sė üsmersz?“
Odavezette a kastélába, Jánost a testvérje nagy örömmel fogatta, hogy
űtet möglátogatta; akkor kérdöszte: „Nem halottátok Tündérszépilona
hírit?“ „Hallottam, sógor! láttam is a kastélát, hanem annak az a
jelönsége van, hogy a kastél tetejin van ėgy _kakas_, ha tė hamarabb
möglátod a kakast, mind ű tégöd, akkor a kakas lėesik, be bírsz mönni;
de ha ű lát mög hamarabb, akkor nė is möny a kastélba, mer vége az
életödnek!“

János még _meszszirül möglátta_ a kakast, _lėesött_ a kakas a kastél
tetejirül; aval örömmel és bátran halatt a kastél felé, de mikor odaér,
akkor látya, hogy a kapukon mindönfelé _eleven kard vág köröszbe_. Itt
oszt János nagyon mögszomorodott, mikor möglátta, hogy nem löhet
bemönni. Eszibe jutott a sógora szava, nekimönt a kardoknak, a kardok
mögáltak még János bemönt. Jánosnak hét szobán köllött körösztülmönni,
még Tündérszépilonának a szobáját mögtanáta. Mikor oda bemén, látytya,
hogy Tündérszépilona alszik az ágyon és a _kargya_ föl van akasztva a
feje fölött és _jácczik a hüvelbe_. Aval űs fölakasztotta ėgy különös
ágyhon a kargyát és lėfekütt. Itt oszt nagyon méjen elalutt, mer nagyon
el volt fáradva. Másnap röggel, mikor Tündérszépilona fölébrett, akkor
láti, hogy ėgy embör alszik az átalbéli ágyon. Itt oszt Tündérszépilona
kihúszta a kargyát, hogy agyonvági Jánost; de mögén asz gondolta: „No,
nem bántom! hiszėn, ha rosz járatba vôna, űs agyonvákhatott vôna az
écczaka, mögkérdözöm: mi járatba van?“ Tündérszépilona mögvárta még
János fölébrett, nem is kőtötte föl, hagy pihenynye ki magát. Mikor
fölébrett János, asz kérdöszte: „Hun jársz, hun kelsz, mikor még a madár
sė repülhet az én kastélomba!“ „Járok, kelök, az apám könyvibe
föltaláltalak, akkor âra áldosztam életömet, hogy fölkereslek tégödet!“
Aval Tündérszépilona aszonta neki: „Hotyha anynyit fáradosztál utánam:
én a tijed, tė az enyim, lögyünk ėgymásé!“ Itt oszt űk nagyon szépen
éltek a kastélba, mint ėgy pár cseléd.

Ėcczör asz mongya Tündérszépilona: „Halod, szívem: János! én elmögyök a
templomba, hanem itt van ez a 99 szobakûcs, addig járd öszsze a
szobákat, még én odalöszök; hanem a _századikba_ nė möny!“ János így
gondolta magába: mi löhet abba a századikba, hogy ű tűle ojan nagyon
titkoli? Mikor öszszejárta a kilenczvenkilencz szobát, látta, hogy
röngetög kincsök vannak a szobába, gondolta: mönynyi löhet a századikba.
Elkeszte tróbálni a kilenczvenkilencz kûcscsal, hogy mölikkel biri
kinyitni a századik szobát. Mikor kinyitotta a szobát, akkor látta: 9
fejű Sárkán van a falon főszögelve. Asz mongya neki a Sárkán: „Óh,
János! hun vôtál, hogy nem gyütté hamarab? de régön vártalak mán! hanem
János, lögyél olan jó, hogy csöppencs a lábamra ėcs csöp vizet!“ Mikor
János rácsöppentött, eleresztötte a lábánál a szög. Ezután kérte, hogy a
kezire csöppencsön vizet! János oda jis csöppentött, akkor mög ott
eresztötte el a szög. Utojjára a mejjire csöppentött János, ezután a
Sárkán kiszabadult a szobábul, igenyössen a Tündérszépilona elébemönt,
fölkapta és elvitte.

János nagyon sokálta mán, hogy Tündérszépilona soká gyün a templombul
haza. Vôt a Tündérszépilonának ėgy nagyon szép aranszőrűparipája. Nagyon
kapál a ló az istállóba, János nem álhati, asz kérdözi tűle: „Mi bajod,
édös lovam? Innod is van, önnöd is van! Van szénád, van zabod!“ „Van
szénám, van zabom, de nincs szép gazdaszszonyom!“ Kérdöszte asztán:
„Ihatok-ė, öhetök-ė még?“ „Sė nė ögyé, sė nė igyá, azé ús sė érjük mink
mán utô! No, de azé gyerünk, majd odakin lösz az udvarba sétálni, majd
êlopjuk!“ Fölült János a hátára és elmönt. Éppen Tündérszépilona kint
sétált, mikor odaértek; aval csak mingyá főkapta az aranszőrűparipára,
elmöntek vele. Mos mán a Sárkán lova kapál, kimén a Sárkán is: „Mi
bajod, édös lovam? Innod is van, önnöd is van! Van szénád, van zabod!“
„Van szénám, van zabom, de nincs szép gazdaszszonyom!“ „Ihatok-ė,
öhetök-ė még?“ „Ihacz is, öhecz is, maj utôérjük mink még!“ De itt
sokájig elüdősztek, hogy János beért a határjába.

A kilenczfejű Sárkánnak nem vôt ereje bemönni a határjába.
Tündérszépilona ėcczör kigyütt mögnézni a birtokát, a kilenczfejű Sárkán
mindég azon leskelődött, hogy lophatná el? Itt oszt csakugyan is szörit
tötte, _êlopta másocczor_ is Tündérszépilonát.

Kapál ám a Tündérszépilonának a lova az istálóba nagyon, kimén János,
kérdözi: „Mi bajod, édös lovam? Innod is van, önnöd is van! Van szénád,
van zabod!“ „Van szénám, van zabom, de nincs szép gazdaszszonyom!“
„Ihatok-ė, öhetök-ė még?“ „Sė nė igyál, sė nė ögyél; azér ús sė érjük
mink mán utô; de azé maj töszünk ėgy tróbát“. Fölült János a hátára,
möntek. Éppen Tündérszépilona kint sétált az udvarba, mikor odaértek.
Főkapta János az aranszörűparipára, elmöntek vele. Mikor vitték, elkeszd
a Sárkán lova kapálni, kimén a Sárkán: „Mi bajod, édös lovam? Innod is
van, önnöd is van! Van szénád, van zabod!“ „Van szénám, van zabom, de
nincs szép gazdaszszonyom!“ „Ihatok-ė, öhetök-ė még?“ „Sė né igyá, sė nė
ögyé, csak gyerünk, mert úgy járunk mint a mûtkor!“ Föl ís nyergölte a
Sárkán röttön a lovát, elfokta Jánost az útba. Hogy Jánost elfokta:
„Nohát, János! – aszongya – _ėcczör_ bocsánatot adok, tés ėcczör engöm
mögszabadítottá, hanem ide többet nė gyere, mer vége az életödnek!“
János hazamönt, nagyon szomorú lött, de bánatába gondolta: „Nem bánom,
csak még ėcczör Tündérszépilonát elhoszhassam, vagy beszélhessek vele,
akármi lösz!“ Fölnyergölte János a lovát, útnak indult. Mikor odaért,
Tündérszépilona kint sétált nagy szomorújan, mikor Jánost möglátta, nagy
örömre fakatt. János csakugyan is fölkapta, viszi Tündérszépilonát a
kastélja felé. De itt a Sárkán lova elkeszd kapálni, kérdözi a Sárkán:
„Mi bajod, édös lovam? Innod is van, önnöd is van! Van szénád, van
zabod!“ „Van szénám, van zabom, de nincs szép gazdaszszonyom!“ Itt a
Sárkán nagyon dühbe gyütt, mökhatta Jánosnak, hogy többet ide nė gyűjön,
mer vége az életinek, röttön fölnyergölte a lovát, Jánost feleútyán
elfokta.

Itt oszt a Sárkán Jánost _paprikásnak darabôta_. János mikô látta, hogy
vége az életinek, âra kérte a Sárkánt, hogy mindön kis porczikáját tögye
zsákba, a zsákot tögye a lovára, hogy vigye a határjába. „Mivel tés
mögszabadítottál engömet, mögtöszöm a kévánságodat: mindön kis
porczikádat beletöszöm a zsákba, föltöszöm a lóra, hogy vigyön a
határodba“. El is vitte Jánost a lova a három sógorhon.

A sógorok ripsz-ropszra kerestek élesztőfüvet, fôrasztóküvet,
fölélesztötték Jánost. _A kűvel mindönit mögkenyögették, a fűvel a
homlokát dörgölték_, János fölébrett, aszongya: „Ó, sógorajim, hogy
gyüttem én ide? mikor a Tündérszépilona ölibe álmodosztam!“ Aszongyák a
sógoraji: „Álmodosztál volna, sógor, örökre! ha mink föl nem ébresztünk,
hanem eregy a kilenczfejű Sárkánnak az anynyáhon szolgálni és csak
asztat a bért kérjed: a mölik csikót most ellik a ló“.

Akkor a sógorok mögörültek, hogy a sógorukat fölélesztötték, _akkor űk
is mögüdvözültek, nem löttek asztán álatok, mög is haltak_.

Itt oszt el is mönt János, odaköszönt az Ördöngősvénaszszonhon: „Jó
estét agyon Isten, öreg anyám!“ „Jô jártá, – mongya az
Ördöngősvénaszszon – hogy öreg anyádnak montá, mer máskép vége az
életödnek! Mi járatba vagy?“ Aszongya János: „Hát, szolgálatot keresnék,
öreg anyám!“

„Itt fijam, kapsz – monta az Ördöngősvénaszszon – mê neköm köllene ėgy
bérös, hanem mit kérsz esztendőre?“ „Hát én nem kérök más bírt, csak
aszt a csikót agygya ide neköm, a kivel most hasas a ló!“ mongya János.
„Hát én aszt fijam, nem athatom! hanem három nap lösz az esztendő, adok
neköd háromszáz forintot!“ János aszonta: „Én azé nem álok be! ha ja
csikót nem agygya, êmék továb, helet keresni!“ Itt oszt aszonta az
Öregaszszon: „Odadom a csikót, ha mindön baj nélkül kitőtöd az
esztendőt!“ János elfogatta, hogy ű kitőti az esztendőt. Röggel, mikor
János főkelt, mán akkor az Öregaszszon kimönt, elkeszte a lovakat
vasgereblével vakarni. Mikor el lött a dolog a lónál végeszve, behíjja
az Öregaszszon Jánost, asz mongya: „Itt van kinyér, szalonna! tögyél a
tarisznyába, mög ėgy fél liter bor; vidd a lovakat legelni, de viszsza
nem hozod, vége az életödnek!“ János mikor kivitte a lovakat legelni,
mögfrustukolt, _mögitta_ a fél liter bort, álmos lött, _elalutt_.

Ėcczör János fölébrett, láti, hogy nincs ló sėhun sė! Itt nagyon szomorú
lött, hogy elszöktek a lovak, vége az életinek. Jánosnak a nagy gondba
eszibe jutott neki, hogy ű neki az öregapja hagyott ėgy _aczėlat_ és ėgy
_kohát_! aval kivöszi, ėgyet _csihölt_, kiugrott belüle ėgy öreg
_Őszembör:_ „Mi bajod, János?“ „Nem ögyéb, asz hatta az Ördöngős
vénaszszon: ha viszsza nem viszöm a lovakat, vége az életömnek, a lovak
pedig elvesztek“. „No, nem baj fijam, János! Látod aszt a három fehér
kácsát a vízbe, majd én bemék, hajtom, tė mög _vagdozsd a fejükhön a
kötőféköt_, akkor maj viszszaváltódznak ezök lónak!“ János úgy is tötte,
nagy örömmel ballagott haza. Mikor az Ördöngősvénaszszon möglátta, hogy
János vezeti haza a lovakat, asz gondolta: „Ni! János maj csak nagyob
bíbájos, mint én!“ Másnapra kelve, röggel, mikor János főkelt, mán akkor
az Öregaszszon kimönt az istálóba, elkeszte a lovakat vasgereblével
vakarni. Mikor elvégeszte a dôgát, behíjja az Ördöngősvénaszszon Jánost,
asz mongya: „Itt van kinyér, szalonna! tögyél a tarisznyádba mög ėgy fél
liter bor; vidd a lovakat legelni, de (ha) viszsza nem hozod, vége az
életödnek!“ János, mikor kivitte a lovakat, mögfrustukolt, mögitta a fél
liter bort, álmos lött, elalutt. Ėcczör János fölébrett, láti, hogy
nincs ló sėhun sė, de nincs a három kácsa sė! Itt nagyon szomorú lött,
hogy elszöktek a lovak, vége az életinek. Jánosnak a nagy gondba eszibe
jutott, hogy ű neki az öregapja hagyott ėgy aczėlat mög ėgy kohát! aval
kivöszi, ėgyet csihölt, kiugrott belüle ėgy öreg Őszembör: „Mi bajod,
János?“ „Nem ögyéb, asz hatta az Ördöngősvénaszszon: ha viszsza nem
viszöm a lovakat, vége az életömnek, a lovak pedig elvesztek“. „No, nem
baj fijam, János! Látod aszt a három disznót a vízbe a sárba durkálni?
majd én bemék, kihajtom, tė mög vagdozsd a fejihön a kötőféköt, akkor
maj viszszaváltódznak ezök lónak!“ János úgy is tötte, nagy örömmel
ballagott haza. Mikor az Ördöngősvénaszszon möglátta, hogy János vezeti
a lovakat, asz monta: „Ni! János maj csak nagyob bíbájos, mint én!“
Másnapra kelve röggel, mikor János főkelt, mán akkor az Öregaszszon
kimönt az istálóba, ugyancsak vasgereblészte a lovakat, mér nem bujtak
el jobban. Mikor mán mögvakarta űket, behíjja az Öregaszszon Jánost, asz
mongya: „Itt van kinyér, szalonna! tögyél a tarisznyába mög ėgy fél
liter bor, vidd a lovakat legelni, de viszsza nem hozod, vége az
életödnek!“ János mikor kivitte a lovakat legelni, mögfrustukolt,
mögitta a fél liter bort, álmos lött, elalutt. János mikô fölébrett,
láti, hogy sė ló, sė a három kácsa, sė a három disznó! Itt nagyon
szomorú lött, vége az életinek! Jánosnak a nagy gondba eszibe jutott,
hogy ű neki az öregapja hagyott ėgy aczėlat és ėgy kohát! aval kivöszi,
ėgyet csihölt, kiugrott belüle ėgy öreg Őszembör; „Mi bajod, János?“
„Nem ögyéb, asz hatta az Ördöngősvénaszszon: ha viszsza nem viszöm a
lovakat, vége az életömnek, a lovak pedig elvesztek!“ „Nem baj fijam,
János! csak gyerünk frissen haza, mer otthun van a három lovad, mos mög
mán tojás mind a három lovad a tyúk alatt, mer beültette az
Ördöngősvénaszszon a három tojást a tyúk alá, a többi tojással
öszszekeverte, csak sijessünk haza, az Ördöngősvénaszszon most nincs
otthun! Majd én bebújok a kûcslukon, kiválogatom a többi közül, tė mög
pedig verd hozzá a kötőféköt a hogy csak birod, nė félj nem törik az el,
ló lösz abbul: három!“ Az öreg, vén Őszembör bebújt a kûcslukon,
kiválogatta a tojást, János mög hozzávagdosta a kötőféköt, ló lött
belüle. Mikor möglátta az Ördöngősvénaszszon az istálóba a lovakat,
gondolta magába: „János nagyob bíbájos, mint én!“ Röggel korán fölkel
János, mén az Ördöngősvénaszsonhon, hogy kitelt az esztendő, mögelött a
ló is, nagyon szép csikót ellött: „Nohát öreg anyám kitelt az esztendő,
agygya ide, a mit ajált!“ Aszongya az Öregaszszon: „Én a csikót nem
adom!“ De János nem fogadott el sömmit sė. Naszszomorújan elindult
hazafelé. Az Ördöngősvénaszszonnak vôt ėl _lánya_, aszongya: „Ládd
anyám, mijen szomorú! mög mijen békével kitőtötte az esztendőt, add
oda!“ „No, hát eregy, hidd viszsza, hagy vigye el a csikót!“

Kiszalatt a lán, viszszahítta Jánost, János elkapta a csikót. A csikó
nagyon gyönge vôt, úgy köllött Jánosnak ėd darabon vinni. Mikor ėd
darabon vitte a csikót, nagyon _főthön vákta_, a csikó fölugrott: „No,
édös gazdám! úgy mönynyek-ė veled, mind a szél, vagy mind a gondolat?“
„Csak úgy möny, hogy sė tėbenned, sė énbennem kárt né tögyél!“ Mikor
János fölült a csikóra, a csikó is _viszszaatta a kőcsönt_, főthönvákta
Jánost, azután monta neki: „Mos mán űj a tetejömbe, oszt parancsold mőre
mönynyek, vagy hova?“ „Nohát, édös lovam igenyöst a kilenczfejű Sárkán
kastéba, ahun Tündérszépilona van!“ Mönt is vele a ló, mind a szél,
mingyá ott termöttek. Mikor odaértek, Tündérszépilona kin sírva sétált a
vírágos kert előtt, de mikor möglátta, hogy János gyün, majd elájult,
hogy honnan ébrett föl János? mikor a Sárkán űtet öszszedarabolta! János
fölkapta Tündérszépilonát, úgy repűtt vele mind a szél. A Sárkán lova
elkeszd kapálni, kérdözi a Sárkán: „Mi bajod, édös lovam? Innod is van,
önnöd is van! Van szénád, van zabod!“ „Van szénám, van zabom, de nincs
szép gazdaszszonyom!“ „Ihatok-ė, öhetök-ė még?“ „Ihacz is, öhecz is! de
a tijed nem lösz, mert a Jánosnak hécczörte futósab lova van, mint én
vagyok!“ A Sárkán szomorúságába főrepűlt, lėesött viszsza. Itt oszt a
Sárkán is, a _lova_ is mögdöglöttek.

– – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – –


(Haramiák és Óriások.)


5. Az elátkozott 12 gyermök.

Vôt ėgy aszszon, a kinek nagyon sok gyeröke vôt. Tizėnketten vôtak,
nagyon roszszak vôtak, mindég roszszalkottak, csérogtak, az anynyukat
kivötték a béketűrésbül. Asz tanáta az anynyuk nekik mondani
nagymérgössen: „Az Ördög _elvinne mán bennetöket_, vagy valami
_Haramiják lönnétök_, mê úgy is ojanok vattok ėgymásra, mind a
Haramija!“ Itt oszt a tizėnkét gyermök ėcczörre eltünt úgy, hogy az
anynyuk nem is látta űket. Akkor ezök átváltósztak _fehérhatyúké_ és
elszáltak, hogy az anynyuk még hírit sė hallotta. Beszáltak ėgy röngeteg
nagy erdőbe, a hová más nem járhatott be, csak éppen a szél.

Itt oszt az aszszonnak lött ėgy kis lėjánya is. Mikor mán a kis lėján
anynyira főnyőtt, hogy keszdött okosonni, látta, hogy anynya nagyon
szomorú, kérdöszte tűle: „Ugy-ė, anyám! mér vagy ojan nagyon szomorú?“
Az anynya nem merte a kis lánnak mögmondani, hogy maj a kis lánnak baja
lösz: möghasad a szíve. Ėcczör a kis lán mögén kérdöszte: „Ugy-ė, anyám!
nem vôt neköm töb testvéröm, csak mindég magam vôtam?“ Akkor az anynya
nem álhatta mán, rîva fakatt: „Jaj! dehogy nem vôt, kis lányom! vôt
neköd 12 testvéröd, nagyon csintalanok vôtak, mérgömbe asz montam nékik,
hogy az Ördög elvinné űket, vagy bár haramiják lönnének! mer úgy is
ojanok vôtak ėgymásra (nézve) mint a Haramiják. Akkor eltűntek és én
azûta nem láttam űket, nem tudom, hogy ég nyelte-ė, vagy a főd nyelte-ė
űket? csakhogy nincsenek!“ Asz mongya a kis lán: „No, anyám! ha mán így
van, én elmögyök és addig mögyök a világba, még föl nem tanálom űket“.

El is mönt a kis lán, bujdosóvá lött. Mönt osztán hetedhét ország ellen.
Ėcczör osztán ráestelödött, sėhun sė falut, sė várost nem tanát; látott
meszszirül ėty kis gyėrtyavilágot. Igy gondolta a kis lán: „Elsijetök, a
hun az a kis gyėrtyavilág van, odamék, mer ég alatt möghálni nem löhet!“
Mikor odaért a kis világossághon, _ajtó nyílt_ előtte és bemönt is.
Odaköszönt: „Jó estét agygyon Isten, öreg anyám!“ Öregaszszony vôt bent,
– a _Csillagoknak az anynyuk_ vôt az az Öregaszszony – aszongya:
„Agygyon Isten, kis lányom, neköd is! hun jársz, hun kelsz? mikor még a
szárnyas álat sė járhat itten!“ „Járok, kelök öreg anyám! – mongya a kis
lán – mert az édösanyám elátkozott tizėnkét tesvérömet, föláldosztam
értük az életömet, hogy addig mék, még csak föl nem találom űket is,
nem-ė hallotta ken hírüket?“ „Én nem hallottam lányom – a Csillagok
anynya mondja – ha csak az én _fijam_ nem hallotta az
_Eshajnalicsillag_, mer az legkorábban el szokott mönni, az mán elmén:
mikor _bealkonyodik_; vagy pedig a _Dönczölszekér fijam_ nem tud felűle,
mer az mán _kilencz órakor_ elmén; vagy pedig a _Csirkéstyúk lányom_,
mán az _tizėnėgy órakor_ elmén; vagy pedig az _Ökörkeresőcsillag fijam_
nem tud felűle valamit, mer mán az _ėgy órakor_ elmén; vagy pedig a
_Háromkaszás fijam_ nem tud valamit, mer azok mán _félkettőkor_
elmönnek; vagy pedig a _Sántalányom_ nem tud valamit, mer az mán _két
órakor_ elmén és _visz_ nekik _vizet_? hanem fekügygyé lé! látom el vagy
fáradva, majd ha hazagyünnek, majd mökkérdözöm én tűlük“. No, oszt a kis
lán lėfekütt, mer nagyon el vôt fáradva. Hajnalba osztán, mikor kesztek
a csillagok hazagyünni, kérdöszte az Öregaszszon az Esthajnali fiját,
kérdözi tűle: „Nem-ė láttad ennek a kis lánnak a tizėnkét testvérjit?“
„Én – aszongya az Eshajnalicsillag – nė hogy láttam vôna, de még hírit
sė halottam, pedig az _egész világon körösztülmöntem_“. Akkorra hazaért
a Dönczölszekér is, űtet is mögkérdöszte az Öregaszszon, hogy nem
látta-ė? „Én – aszongya – nė hogy láttam vôna, még hírit sė hallottam,
pedig az egész világot mind _körüljárom_“. Ekkorra hazaért a Csírkéstyúk
lánya, aszt is mögkérdöszte, a jis asz felelte: „Nė hogy láttam vôna, de
még hírit sė halottam, pedig én az én _fijajimmal_ az egész világot
_körösztüljártam_“. Mikor hazamönt az Ökörkeresőcsillag: „Fijam! –
kérdözi az Öregaszszon – hogy nem-ė láttad ennek a kis lánnak a tizėnkét
testvérjit? Ökörkeresőcsillag fijam!“ „Nė hogy láttam vôna, de még hírit
sė hallottam, pedig én az egész világot _öszszejártam_!“ „No! – aszongya
az Öregaszszon – ha csak az én Kaszáscsillag fijajim nem tunnak
valamit?“ Mikor hazagyüttek a Kaszások, azokat is kérdözi az
Öregaszszon, azok is aszt felelik, hogy még hírit sė hallották, pedig az
egész _világot lėkaszájják_. „No, – aszongya az Öregaszszon – ha csak a
Sántalánycsillag lányom nem látta, mer az úgy is _mindön bukorba, árokba
fölbukik!_“ Mikor hazamén a Sántalány, aszt is kérdözi az anynya:
„Ugy-ė, Sántalánycsillag lányom! nem-ė láttad ennek a kis lánnak a
tízėnkét testvérjit?“ „Nem láttam én, édösanyám! pedig én mindön
_árkon-bukron körösztülmögyök_“. A kis lán, ha mán nem látták,
mökköszönte az écczakaji szálását, útnak indult, mönt, mönt hetedhét
ország ellen.

Ėcczör ráestelödött, de hát sėhun sė várost, sė falut nem tanát, az ég
alatt pedig möghálni nem löhet, akkor látott mög ėgy nagyon kis
világosságot, de meszszi távolságba vôt hozzá, nagyon sijetött, hogy
odaérjön. Mikor odaért, a kapu _kipattant előtte_, beköszönt: „Agyon
Isten jó estét, öreg anyám!“ „Agyon Isten, kis lányom! neköd is, hun
jársz, hun kelsz? mikor még a szárnyas álat sė járhat itten!“ „Járok,
kelök, öreg anyám! – mongya a kis lán – mert az édösanyám elátkozott
tizėnkét testvérömet, föláldosztam értük az életömet, hogy addig mék,
még csak föl nem tanálom űket is, ha halotta ken a hírit?“ Ez vôt a
_Napnak az anynya_. „Én nem halottam, lányom! ha csak az én _fijam_ nem
halotta, a _Nap_, hanem – aszongya – vacsoráj mög és fekügygyél lė, mer
– látom – el vagy fáradva, maj _röggel_, ha _főkel_ az én _fijam_: a
Nap, maj mögkérdözzük tűle!“ Röggel, mikor főkelt a Nap, akkor kérdözi
az anynya tűle: „Ugy-ė, fijam! ha valamőre nem láttad-ė ennek a kis
lánnak a testvérjejit? tizėnketten vôtak, mögátkoszta az anynyuk űket“.
„Még a hírüket sė halottam, pedig én _mindön kis lukon be szoktam
nézni_, csak láttam vôna, vagy halottam vôna rúluk valamit“. Aval a kis
lėján mökköszönte az écczakaji szálást, útnak indult.

Mönt, mönt hetedhét ország ellen. Ėcczör osztán ráestelödött, sėhun sė
falut, sė várost nem tanát, látott meszszirül ėty kis gyėrtyavilágot.
Igy gondolta a kis lán: „Elsijetök, a hun az a kis gyėrtyavilág van,
odamék, mer ég alatt möghálni nem löhet!“ Mikor odaért, ajtó nyilt
előtte és bemönt: Odaköszönt: „Jó estét agygyon Isten, öreg anyám!“ Ott
vôt a _Hôdnak az anynya_, aszongya: „Agyon Isten, kis lányom! hun jársz,
hun kelsz? mikor még a szárnyas álat sė járhat itten“. „Járok, kelök,
öreg anyám! mert édösanyám elátkozott tizėnkét testvérömet, föláldosztam
értük az életömet, hogy addig még, még csak föl nem tanálom űket is, nem
halotta-ė ken hírüket?“ „Én nem halottam, lányom! – a Hôdnak az anynya
mongya – ha csak az én _lányom, a Hôd_ nem hallotta, oda van most is,
hanem majd _röggel hazagyün_, majd mökkérdözzük tűle; vacsorájjál oszt
fekügygyél lė, mer ê vagy fáradva!“ Röggel mikor hazamönt a lánya, a
Hôd, aszongya az öregaszszon: „Ugy-ė, lányom! nem láttad ennek a kis
lánnak a tizėnkét testvérjit?“ „Én nem láttam, pedig _mindön_ kis
_hasidékon_ mög mindön kis _lukon be szoktam világítani_“. Aval a kis
lán mökköszönte az écczakaji szálást, útnak indult.

Mönt, mönt, möndögélt hetedhét ország ellen. Ėcczör osztán ráestelödött,
de sėhun sė várost, sė falut nem tanát, hanem látott meszszirül ėgy kis
gyėrtyalángot. Igy gondolta a kis lán: „Elsijetök, a hun az a kis
gyėrtyavilág van, odamék, mer az ég alatt möghálni nem löhet!“ Mikor
odaért, ajtó nyílt előtte és bemönt. Odaköszönt: „Agyon Isten jó estét,
öreg anyám!“ Ez vôt a _Szélnek az anynya_, aszongya: „Agyon Isten, kis
lányom! hun jársz, hun kelsz? mikor még a szárnyonjáró madár sė járhat
itten“. Aszongya a kis lán: „Hajt az életsorsom, öreg anyám! mert az
édösanyám elátkozott tizėnkét tesvérömet, föláldosztam értük az
életömet, hogy addig mék, még csak fő nem tanálom űket is, nem halotta-ė
